SA2,Tot_P_M,Tot_P_F,Tot_P_P
801071082,7674,7775,15449
801071083,772,688,1460
801071084,2648,2775,5423
801071085,4,0,4
801071086,882,903,1785
801071087,1541,1592,3133
801071088,2010,2010,4020
801071089,19,13,32
801071090,3863,3922,7785
801081091,1348,1375,2723
801081092,1598,1643,3241
801081093,1445,1570,3015
801081094,1347,1364,2711
801081095,1488,1633,3121
801081096,1034,1051,2085
801081097,1285,1312,2597
801081098,1560,1695,3255
801091099,1259,1230,2489
801091100,2465,2710,5175
801091101,1628,1729,3357
801091102,1535,1663,3198
801091103,1364,1592,2956
801091104,1120,1232,2352
801091105,1401,1332,2733
801091106,1454,1466,2920
801091107,434,439,873
801091108,1265,1278,2543
801091109,1011,1071,2082
801091110,1139,1146,2285
897979799,0,0,0
899999499,327,304,631
901011001,1465,607,2072
901021002,284,266,550
901031003,212,166,378
997979799,0,3,3
999999499,7,19,26
